,fileslug,id,sf_abstract,tags,title,link
0,S05-134_brain-derived-neurotrophic-factor,240763,Stanford researchers have found that Brain-derived neurotrophic factor (BDNF) promotes the in vitro development of oocytes and zygotes into preimplantation embryos. The Stanford researchers performed ...,Brain-derived neurotrophic factor; Oocyte; ,Brain-derived neurotrophic factor (BDNF) promotes oocyte maturation,['http://www.ncbi.nlm.nih.gov/pubmed/159679']
1,S12-413_novel-epid-dosimetry-method-and,63202,Stanford researchers have developed a novel method and system of electronic portal imaging device (EPID) for radiation dosimetric measurement and quality assurance (QA) in radiation ...,Vesicular monoamine transporter; Dosimetry; Radiation therapy; Linear particle accelerator; Monte Carlo method; ,Novel EPID dosimetry method and system for radiation therapy,['http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20150343241.PGNR.&OS=DN/20150343241&RS=DN/201503432']
2,S18-270_wnt-agonist-and-antagonists-for,240596,"Researchers at Stanford and their colleagues have developed easily expressed Wnt agonist and antagonists.  Wnts are central mediators of development as they influence cell proliferation, ...",Wnt signaling pathway; Agonist; Cell growth; Cell culture; ,Wnt agonist and antagonists for organoid cultures,[]
3,S17-115_small-molecule-treatment-for-g6pd,240076,"*If interested in this opportunity, please inquire by September 17, 2018.*     Disease indication  - G6PD (glucose-6-phosphate-dehydrogenase) deficiency, which can lead to hemolytic anemia, neonatal jaundice, ...",Glucose-6-phosphate dehydrogenase deficiency; Hemolysis; Oxidative stress; Glucose; Jaundice; Bilirubin; Encephalopathy; Kernicterus; Lead compound; Edema; Zebrafish; Red blood cell; Chloroquine; Embryo; Reactive oxygen species; Genetic disorder; Point mutation; Mutation; Allosteric regulation; Chaperone (protein); Agonist; ,Small molecule treatment for G6PD deficiency to prevent hemolytic anemia and oxidative stress diseases,[]
4,S16-046_topical-mc1r-agonists-to-induce,239726,Stanford researchers have developed small molecule therapeutics that induce melanin production for treating skin disorders. Melanin is produced in response to activation of the melanocortin-1 ...,Melanocortin 1 receptor; Agonist; Melanin; Melanocortin; Melanocyte; DNA; Vitiligo; Ultraviolet; Urticaria; Xeroderma pigmentosum; ,Topical MC1R agonists to induce skin pigmentation as treatment for skin disorders,[]
5,S16-087_personalized-cancer-therapy-with,63582,Researchers in Prof. Sylvia Plevritis’ laboratory have developed an algorithm designed to optimize cancer combination therapy for individual patients by analyzing distinct single-cell responses from ...,Algorithm; RNA-Seq; Phenotype; Clinical trial; Intratumoral; Drug resistance; Gene expression; ,Personalized cancer therapy with single cell analysis of heterogeneous tumors,"['https://doi.org/10.1073/pnas.17113651', 'http://dx.doi.org/10.1073/pnas.08098221', 'http://dx.doi.org/10.1371/journal.pcbi.10036', 'http://dx.doi.org/10.1038/nprot.2016.0']"
6,S16-373_inhibition-of-cntfr-signaling-in,239472,Disease indication  - Cancer and neurodegenerative diseases.   Drug format  - Engineered proteins which could be administered either directly or through nucleic acids/cells that express the ...,Carcinogenesis; Neurodegeneration; Nucleic acid; Small molecule; Antibody; CLCF1; Pre-clinical development; Biological agent; Mouse; Non-small-cell lung carcinoma; Peptide; Tumor; Receptor (biochemistry); Cytokine; Interleukin 6; Cell growth; Leukemia inhibitory factor receptor; Glycoprotein 130; STAT3; Fibroblast; Neuron; Neuroprotection; Motor neuron; Agonist; Receptor antagonist; Phosphorylation; Tumor suppressor gene; ,Inhibition of CNTFR signaling in treatment of cancer,[]
7,S16-371_therapeutic-agents-to-treat-cancer,239473,Disease indication  - Cancer and neurodegenerative diseases.   Drug format  - Engineered proteins which could be administered either directly or through nucleic acids/cells that express the ...,Carcinogenesis; Neurodegeneration; Nucleic acid; Small molecule; Antibody; CLCF1; Pre-clinical development; Biological agent; Mouse; Non-small-cell lung carcinoma; Peptide; Tumor; Receptor (biochemistry); Cytokine; Interleukin 6; Cell growth; Leukemia inhibitory factor receptor; Glycoprotein 130; STAT3; Fibroblast; Neuron; Neuroprotection; Motor neuron; Agonist; Receptor antagonist; Phosphorylation; Tumor suppressor gene; ,Therapeutic agents to treat cancer and neurodegenerative disease via a cell signaling target,[]
8,S18-001_biomarker-for-diagnosing-autism,239312,Researchers in Prof. Karen Parker’s laboratory have discovered a biomarker that could enable an objective laboratory-based test for diagnosing autism spectrum disorders (ASD) and predicting ...,Biomarker; Autism spectrum; Neuropeptide; Vasopressin; Gene expression; Neurotypical; Cerebrospinal fluid; Oxytocin; Drug development; Tarará; Arginine; Primate; ,Biomarker for diagnosing autism spectrum disorder,"['http://med.stanford.edu/content/dam/sm/parkerlab/documents/Oztan-et-al-PNEC-2018.p', 'http://stm.sciencemag.org/content/10/439/eaam91', 'http://med.stanford.edu/news/all-news/2018/05/scientists-find-possible-autism-biomarker-in-cerebrospinal-fluid.ht']"
9,S17-352_turboid-and-miniturbo-engineered,239291,"Researchers at Stanford have engineered two promiscuous biotin ligases for non-toxic, efficient proximity labeling (PL) in living cells and organisms.  PL is a powerful technique ...",Biotin; Organelle; Protein; Enzyme; Endogeny; Mass spectrometry; Adenosine monophosphate; Active site; Cell culture; Caenorhabditis elegans; Protein–protein interaction; Norbert Perrimon; Directed evolution; Preprint; ,TurboID and miniTurbo- engineered promiscuous biotin ligases for efficient proximity labeling in living cells and organisms,['http://dx.doi.org/10.1101/1969']
